UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
100654.0,1002,Alabama A & M University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,25,36250,376,37194,33,33,54300,17.0,16.0
100654.0,1002,Alabama A & M University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,46,31505,327,33085,32,31,25400,24.0,33.0
100654.0,1002,Alabama A & M University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,22,34809,361,36482,33,31,54500,19.0,11.0
100654.0,1002,Alabama A & M University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,PrivacySuppressed,36928,383,38900,24,24,45800,13.0,17.0
100654.0,1002,Alabama A & M University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,39,29956,311,30970,30,30,24000,28.0,28.0
100654.0,1002,Alabama A & M University,Public,1,2601,"Biology, General.",3,Bachelors Degree,59,34000,353,32783,31,30,23800,30.0,43.0
100654.0,1002,Alabama A & M University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,68,34648,360,35321,56,55,36600,45.0,39.0
100663.0,1052,University of Alabama at Birmingham,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,86,21474,223,21667,92,84,26300,80.0,85.0
100663.0,1052,University of Alabama at Birmingham,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,36,27750,288,25889,34,34,56900,30.0,35.0
100663.0,1052,University of Alabama at Birmingham,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,95,25500,265,26667,95,91,34600,102.0,117.0
100663.0,1052,University of Alabama at Birmingham,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,116,23269,241,24781,55,54,28600,101.0,86.0
100663.0,1052,University of Alabama at Birmingham,Public,1,1408,Civil Engineering.,3,Bachelors Degree,27,29250,304,31167,30,28,55800,22.0,27.0
100663.0,1052,University of Alabama at Birmingham,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,43,25000,259,28129,30,30,66000,24.0,44.0
100663.0,1052,University of Alabama at Birmingham,Public,1,1418,Materials Engineering,3,Bachelors Degree,24,24504,254,24453,28,27,60200,21.0,23.0
100663.0,1052,University of Alabama at Birmingham,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,51,22270,231,23900,36,35,57200,37.0,40.0
100663.0,1052,University of Alabama at Birmingham,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,44,24750,257,24493,32,28,26300,41.0,45.0
100663.0,1052,University of Alabama at Birmingham,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,45,26500,275,27805,26,23,29400,33.0,46.0
100663.0,1052,University of Alabama at Birmingham,Public,1,2601,"Biology, General.",3,Bachelors Degree,140,23775,247,22909,60,56,25900,139.0,147.0
100663.0,1052,University of Alabama at Birmingham,Public,1,4201,"Psychology, General.",3,Bachelors Degree,207,25000,259,24781,135,128,26100,173.0,161.0
100663.0,1052,University of Alabama at Birmingham,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,90,25000,259,25298,75,72,30600,54.0,74.0
100663.0,1052,University of Alabama at Birmingham,Public,1,4407,Social Work.,3,Bachelors Degree,93,23000,239,25439,55,54,28200,49.0,64.0
100663.0,1052,University of Alabama at Birmingham,Public,1,4511,Sociology.,3,Bachelors Degree,44,29125,302,29249,37,35,29400,30.0,29.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,69,23384,243,25048,60,57,24100,60.0,60.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,147,26000,270,26081,95,95,35800,120.0,147.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,23,31000,322,30594,32,30,40600,45.0,0.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,382,18000,187,19611,255,253,54700,322.0,338.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,168,23717,246,24100,182,170,40400,168.0,152.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,121,23640,245,26206,93,86,43800,121.0,111.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,37,26827,278,26351,23,22,41400,40.0,40.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,68,27750,288,27389,53,52,51300,51.0,77.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5214,Marketing.,3,Bachelors Degree,113,25000,259,22977,74,70,35800,78.0,103.0
100663.0,1052,University of Alabama at Birmingham,Public,1,5401,History.,3,Bachelors Degree,53,25000,259,24645,35,34,23000,43.0,45.0
100706.0,1055,University of Alabama in Huntsville,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,69,29215,303,27268,30,29,59200,53.0,80.0
100706.0,1055,University of Alabama in Huntsville,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,75,26866,279,26206,32,32,60400,68.0,68.0
100706.0,1055,University of Alabama in Huntsville,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,79,25000,259,25436,20,20,63800,76.0,105.0
100706.0,1055,University of Alabama in Huntsville,Public,1,2601,"Biology, General.",3,Bachelors Degree,69,24500,254,24805,24,21,26900,64.0,63.0
100706.0,1055,University of Alabama in Huntsville,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,190,19715,205,21684,122,120,49300,203.0,108.0
100706.0,1055,University of Alabama in Huntsville,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,72,26250,272,26415,27,27,42000,78.0,90.0
100724.0,1005,Alabama State University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,93,31000,322,31631,58,54,20700,63.0,69.0
100724.0,1005,Alabama State University,Public,1,1104,Information Science/Studies.,3,Bachelors Degree,50,32615,338,35970,22,22,25500,23.0,38.0
100724.0,1005,Alabama State University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,83,35407,367,36077,36,35,35700,55.0,57.0
100724.0,1005,Alabama State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,69,32149,334,30035,27,25,21000,48.0,63.0
100724.0,1005,Alabama State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,56,31194,324,31417,25,23,24000,31.0,47.0
100724.0,1005,Alabama State University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,122,32625,339,32037,77,75,27000,87.0,61.0
100724.0,1005,Alabama State University,Public,1,4407,Social Work.,3,Bachelors Degree,64,35125,365,33207,28,25,29800,39.0,38.0
100724.0,1005,Alabama State University,Public,1,5123,Rehabilitation and Therapeutic Professions.,3,Bachelors Degree,155,33000,342,31299,38,37,21600,73.0,121.0
100751.0,1051,The University of Alabama,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,104,23937,248,21471,81,78,34300,116.0,121.0
100751.0,1051,The University of Alabama,Public,1,904,Journalism.,3,Bachelors Degree,68,23143,240,21470,40,39,28000,63.0,86.0
100751.0,1051,The University of Alabama,Public,1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,136,25000,259,23647,120,115,26100,125.0,126.0
100751.0,1051,The University of Alabama,Public,1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,358,25000,259,22487,290,279,36300,369.0,383.0
100751.0,1051,The University of Alabama,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,53,21500,223,20728,40,40,61400,64.0,58.0
100751.0,1051,The University of Alabama,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,66,25000,259,23258,40,39,37200,50.0,70.0
100751.0,1051,The University of Alabama,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,193,23190,241,21932,178,176,36000,209.0,143.0
100751.0,1051,The University of Alabama,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,252,25000,259,23591,112,107,28000,238.0,216.0
100751.0,1051,The University of Alabama,Public,1,1402,"Aerospace, Aeronautical and Astronautical Engineering.",3,Bachelors Degree,42,27000,280,22240,23,23,46300,33.0,42.0
100751.0,1051,The University of Alabama,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,91,20500,213,19543,59,57,64700,172.0,147.0
100751.0,1051,The University of Alabama,Public,1,1408,Civil Engineering.,3,Bachelors Degree,116,27000,280,26088,98,97,58000,130.0,129.0
100751.0,1051,The University of Alabama,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,67,23830,247,24016,49,49,71600,92.0,83.0
100751.0,1051,The University of Alabama,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,167,26000,270,23424,119,117,63200,203.0,273.0
100751.0,1051,The University of Alabama,Public,1,1901,"Family and Consumer Sciences/Human Sciences, General.",3,Bachelors Degree,142,24659,256,24811,106,98,28900,146.0,106.0
100751.0,1051,The University of Alabama,Public,1,1904,Family and Consumer Economics and Related Studies.,3,Bachelors Degree,64,23066,239,23424,44,42,37200,66.0,82.0
100751.0,1051,The University of Alabama,Public,1,1907,"Human Development, Family Studies, and Related Services.",3,Bachelors Degree,190,25241,262,25509,124,123,27700,170.0,151.0
100751.0,1051,The University of Alabama,Public,1,1909,Apparel and Textiles.,3,Bachelors Degree,52,25875,269,23799,58,57,35700,71.0,64.0
100751.0,1051,The University of Alabama,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,71,21125,219,21076,49,46,21300,110.0,93.0
100751.0,1051,The University of Alabama,Public,1,2601,"Biology, General.",3,Bachelors Degree,175,23250,241,20834,60,56,21300,201.0,188.0
100751.0,1051,The University of Alabama,Public,1,2701,Mathematics.,3,Bachelors Degree,33,22000,228,19696,21,20,42500,93.0,85.0
100751.0,1051,The University of Alabama,Public,1,3000,"Multi-/Interdisciplinary Studies, General.",3,Bachelors Degree,90,26436,274,24351,62,58,36400,133.0,106.0
100751.0,1051,The University of Alabama,Public,1,4201,"Psychology, General.",3,Bachelors Degree,258,23311,242,22398,112,105,24700,249.0,238.0
100751.0,1051,The University of Alabama,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,195,25000,259,23526,148,143,31800,181.0,164.0
100751.0,1051,The University of Alabama,Public,1,4407,Social Work.,3,Bachelors Degree,114,24675,256,25416,37,37,33900,69.0,79.0
100751.0,1051,The University of Alabama,Public,1,4509,International Relations and National Security Studies.,3,Bachelors Degree,39,23250,241,20046,28,26,25100,47.0,37.0
100751.0,1051,The University of Alabama,Public,1,4510,Political Science and Government.,3,Bachelors Degree,150,22562,234,22079,78,72,28000,171.0,168.0
100751.0,1051,The University of Alabama,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,43,26000,270,24669,35,34,36600,45.0,49.0
100751.0,1051,The University of Alabama,Public,1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,31,25000,259,23164,27,26,14000,29.0,28.0
